y,z
0,1.4420000314712524
1,1.442500114440918
2,1.442750096321106
3,1.446250081062317
4,1.4545000791549683
5,1.4605001211166382
6,1.4620000123977661
7,1.4627500772476196
8,1.465250015258789
9,1.470500111579895
10,1.4720001220703125
11,1.4735000133514404
12,1.475000023841858
13,1.4760000705718994
14,1.4767500162124634
15,1.477250099182129
16,1.4777500629425049
17,1.4875000715255737
18,1.5065001249313354
19,1.5067501068115234
20,1.5067501068115234
21,1.5072500705718994
22,1.5172500610351562
23,1.5175000429153442
24,1.5177500247955322
25,1.5182501077651978
26,1.5190000534057617
27,1.5195000171661377
28,1.5202500820159912
29,1.526750087738037
30,1.5282500982284546
31,1.537000060081482
32,1.5412501096725464
33,1.5432500839233398
34,1.5450000762939453
35,1.5472500324249268
36,1.56125009059906
37,1.561750054359436
38,1.562000036239624
39,1.562250018119812
40,1.5625001192092896
41,1.5747500658035278
42,1.5890001058578491
43,1.589250087738037
44,1.589500069618225
45,1.589500069618225
46,1.600000023841858
47,1.6027500629425049
48,1.6042500734329224
49,1.6067501306533813
50,1.6087501049041748
51,1.6105000972747803
52,1.6117501258850098
53,1.6127500534057617
54,1.6140000820159912
55,1.6260000467300415
56,1.627000093460083
57,1.627000093460083
58,1.6380001306533813
59,1.6475000381469727
60,1.6480001211166382
61,1.6490000486373901
62,1.652250051498413
63,1.655250072479248
64,1.6595001220703125
65,1.661500096321106
66,1.6627501249313354
67,1.6640000343322754
68,1.6677501201629639
69,1.6792501211166382
70,1.693000078201294
71,1.69350004196167
72,1.7042500972747803
73,1.7055001258850098
74,1.7060000896453857
75,1.7090001106262207
76,1.7162500619888306
77,1.717750072479248
78,1.7187501192092896
79,1.7195000648498535
80,1.721000075340271
81,1.7357500791549683
82,1.7407500743865967
83,1.7530001401901245
84,1.7532501220703125
85,1.7537500858306885
86,1.7542500495910645
87,1.75475013256073
88,1.755250096321106
89,1.7777501344680786
90,1.7810001373291016
91,1.783750057220459
92,1.7947500944137573
93,1.8020000457763672
94,1.8125001192092896
95,1.8130000829696655
96,1.8130000829696655
97,1.8135000467300415
98,1.814000129699707
99,1.8320001363754272
100,1.8327500820159912
101,1.8332500457763672
102,1.8340001106262207
103,1.8345000743865967
104,1.8347500562667847
105,1.8347500562667847
106,1.8345000743865967
107,1.8322501182556152
108,1.8127501010894775
109,1.7930001020431519
110,1.779500126838684
111,1.779750108718872
112,1.78000009059906
113,1.780500054359436
114,1.7812501192092896
115,1.7960001230239868
116,1.81850004196167
117,1.818250060081482
118,1.818000078201294
119,1.7845001220703125
120,1.752000093460083
121,1.724500060081482
122,1.7230000495910645
123,1.7135000228881836
124,1.7010000944137573
125,1.6972501277923584
126,1.6972501277923584
127,1.6975001096725464
128,1.6975001096725464
129,1.7067500352859497
130,1.7075001001358032
138,2.046750068664551
139,2.061000108718872
140,2.061500072479248
141,2.061500072479248
142,2.0617501735687256
143,2.062000036239624
144,2.062000036239624
145,2.062000036239624
146,2.062000036239624
147,2.091750144958496
148,2.1117501258850098
149,2.115000009536743
150,2.117000102996826
151,2.1177501678466797
152,2.1182501316070557
153,2.1187500953674316
154,2.149749994277954
155,2.15625
156,2.157250165939331
157,2.161750078201294
158,2.1772501468658447
159,2.1812500953674316
160,2.1842501163482666
161,2.1977500915527344
162,2.200000047683716
163,2.204500198364258
164,2.2060000896453857
165,2.2120001316070557
166,2.2130000591278076
167,2.2260000705718994
168,2.236999988555908
169,2.2552502155303955
170,2.2740001678466797
171,2.275250196456909
172,2.2760000228881836
173,2.276750087738037
174,2.277250051498413
175,2.277750015258789
176,2.309500217437744
177,2.3325002193450928
178,2.333250045776367
179,2.3340001106262207
180,2.337249994277954
181,2.3445000648498535
182,2.3585000038146973
183,2.3637502193450928
184,2.3667500019073486
185,2.374500036239624
187,2.4045000076293945
188,2.4045000076293945
189,2.4375
190,2.4487500190734863
191,2.4585001468658447
192,2.4585001468658447
193,2.4585001468658447
204,0.19025000929832458
273,2.9865000247955322
274,2.9870002269744873
275,3.0027501583099365
276,3.0027501583099365
277,2.9885001182556152
278,2.955000162124634
292,2.919750213623047
296,2.9035000801086426
310,2.815500020980835
311,2.815500020980835
312,2.842750072479248
313,2.842750072479248
321,2.835750102996826
322,2.8342502117156982
323,2.8227500915527344
334,0.7287500500679016
335,0.7262500524520874
336,0.7252500057220459
337,0.7245000600814819
338,0.7235000133514404
339,0.7207500338554382
340,0.7097500562667847
341,0.7085000276565552
342,0.6990000605583191
343,0.6982500553131104
344,0.6975000500679016
345,0.6960000395774841
346,0.6942500472068787
347,0.6920000314712524
348,0.6897500157356262
349,0.6877500414848328
350,0.6862500309944153
351,0.6847500205039978
352,0.6835000514984131
353,0.6822500228881836
354,0.6812500357627869
355,0.6800000071525574
356,0.6790000200271606
357,0.6782500147819519
358,0.6772500276565552
359,0.6765000224113464
360,0.6757500171661377
361,0.674750030040741
362,0.6740000247955322
363,0.6730000376701355
364,0.6720000505447388
365,0.6710000038146973
366,0.6697500348091125
367,0.6687500476837158
368,0.6680000424385071
369,0.6672500371932983
370,0.6665000319480896
371,0.6657500267028809
372,0.6650000214576721
373,0.6640000343322754
374,0.6632500290870667
375,0.6622500419616699
376,0.6615000367164612
377,0.6607500314712524
378,0.6600000262260437
379,0.6597500443458557
380,0.659250020980835
381,0.658750057220459
382,0.6582500338554382
383,0.6577500104904175
384,0.6570000052452087
385,0.6562500596046448
386,0.655500054359436
387,0.6550000309944153
388,0.6542500257492065
389,0.6537500023841858
390,0.6532500386238098
391,0.6530000567436218
392,0.6525000333786011
393,0.6520000100135803
394,0.6517500281333923
395,0.6515000462532043
396,0.6512500047683716
397,0.6512500047683716
398,0.6502500176429749
399,0.6455000042915344
400,0.6417500376701355
401,0.640500009059906
402,0.640250027179718
403,0.640250027179718
404,0.640500009059906
405,0.640500009059906
406,0.640500009059906
407,0.640500009059906
408,0.6450000405311584
409,0.6480000019073486
410,0.6492500305175781
411,0.6500000357627869
412,0.6505000591278076
413,0.6500000357627869
414,0.6482500433921814
415,0.6542500257492065
416,0.6552500128746033
417,0.6552500128746033
418,0.6670000553131104
419,0.675000011920929
420,0.6875000596046448
421,0.6885000467300415
422,0.6890000104904175
423,0.6897500157356262
424,0.690500020980835
425,0.6912500262260437
426,0.6920000314712524
427,0.6927500367164612
428,0.6937500238418579
429,0.6967500448226929
430,0.7007500529289246
431,0.702750027179718
432,0.7045000195503235
433,0.706250011920929
434,0.7072500586509705
435,0.7080000042915344
436,0.7100000381469727
